Store Name,Brand,Generic Name,Strength,Pack Size,Pharmacode,W/S Price,SOH,SOH Value,last sale
Unichem St. Lukes,NITRADOS,Nitrazepam,5mg,100,269689,5.74,1,5.74,06/11/2016
Life St. Lukes,DILZEM,Diltiazem HCL, 30mg,100,668974,5.06,2.21,11.18,18/09/2016
Life St. Lukes,PETHIDINE,Pethidine HCL, 50mg,10,259942,4.91,1,4.91,07/03/2016
Unichem St. Lukes,NILSTAT,Nystatin,Vag.,75,254908,4.89,1,4.89,22/10/2016
Unichem St. Lukes,CHLORHEXIDINE HEALTHE,Chlorhexidine gluconate,1% with 70% Eth,500,2318679,4.72,1,4.72,02/06/2016
Unichem St. Lukes,VOLTAREN,Diclofenac sodium, 50mg,10,747742,4.64,0.8,3.71,14/10/2016
Unichem St. Lukes,MICREME,Miconazole nitrate,2%,40,697648,4.34,1,4.34,19/11/2016
Life St. Lukes,coUMADIN,Warfarin sodium,1mg,50,796824,3.81,6.5,24.77,20/08/2016
Life St. Lukes,DILZEM,Diltiazem HCL, 60mg,30,523836,2.80,0.7,1.96,14/10/2016
Life St. Lukes,coloXYL,Docusate Sodium, 50mg,100,252832,2.54,1.4,3.56,04/12/2016
Life St. Lukes,BD SYRINGE,Insulin syringe,1mlUFII31Gx8mm,10,2224224,2.18,0.9,1.96,25/07/2015
Life St. Lukes,METHATABS,MethADONe HCL,5mg,10,765503,2.03,0.5,1.01,02/07/2016
Life St. Lukes,DILZEM,Diltiazem HCL, 30mg,30,668974,1.48,2.21,3.27,18/09/2016
Unichem St. Lukes,FORTISIP,Special Food,Chocolate,200,2220830,1.23,24,29.52,25/09/2016
Unichem St. Lukes,FORTISIP,Special Food,Vanilla,200,2220822,1.23,18,22.14,13/05/2016
Unichem St. Lukes,GOLD KNIGHT,Condoms,Choc,12,2287757,1.22,0.08,.10,22/04/2015
