Store Name,Brand,Generic Name,Strength,Pack Size,Pharmacode,W/S Price,SOH,SOH Value,Last Used
Life Dunedin,DIPROSONE OV,Betamethasone diprop,0.05%,30,2062844,4.76,1,4.76,23/09/2015
Life Dunedin,CILICAINE VK 250,Phenoxymethylpenicillin,250mg,50,2048841,3.17,1.4,4.44,21/06/2016
Life Dunedin,MORPHINE SULF DBL,Morphine sulfate,10mg/ml 1ml,5,395013,10,0.4,4,20/01/2016
Life Dunedin,toFRANIL,imipRAMIne HCL,25mg,50,2015250,9.68,0.4,3.87,16/12/2015
Life Dunedin,BURINEX,BUMETANide,1mg,100,210323,18,0.2,3.6,22/10/2016
Life Dunedin,M-ESLON,Morphine sulfate, 30mg SR,10,2106485,2.75,1.3,3.58,5/11/2015
Life Dunedin,HYPNOVEL,MidAZOLAM,7.5mg,100,609765,44.16,0.08,3.53,7/05/2016
Life Dunedin,RUBIFEN,MethylPHENIDATE HCL, 5mg,30,2227371,3.52,1,3.52,8/12/2016
Life Dunedin,A-SCABIES,Permethrin,5%,30,2332027,3.51,1,3.51,4/11/2016
Life Dunedin,APO-DICLO,Diclofenac sodium, 25mg EC,30,793116,1.16,2.9,3.36,6/08/2016
Life Dunedin,CILICAINE VK 250,Phenoxymethylpenicillin,250mg,25,2048841,2.22,1.4,3.11,21/06/2016
Life Dunedin,FLUOX,FLUOXetine HCl,20mg,84,2353121,2.97,0.88,2.62,15/10/2016
Life Dunedin,NITRADOS,Nitrazepam,5mg,100,269689,5.74,0.44,2.53,22/04/2015
Life Dunedin,DULCOLAX,bisaCODYl,10mg,6,270385,3.3,0.67,2.2,26/11/2015
Life Dunedin,PENICILLIN V,Phenoxymethylpenicillin,125mg/5ml,100,2029219,1.63,1,1.63,23/07/2016
Life Dunedin,WATER FOR INJ.,Water,10ml,50,2208326,12.37,0.1,1.24,2/04/2016
Life Dunedin,KEMADRIN,proCYCLIDine HCL,5mg,100,264962,8.14,0.1,0.81,7/05/2015
